Script started on 2026-09-19 06:33:45+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="184" LINES="45"]
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh up[27m./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ ./scenario.sh up
[?2004l==> applying cluster environment (cluster-state/)
limitrange/debug-lab-guardrails unchanged
namespace/debug-lab unchanged
==> installing the broken chart
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh verify[27m./scenario.sh verify
[?2004l==> verifying goal state in namespace debug-lab
  [31mFAIL[0m  migrate Job has not completed (does it exist? did the chart even install cleanly?)
  [31mFAIL[0m  deployment backend: 0/1 ready
  [31mFAIL[0m  deployment gateway: 0/1 ready
  [31mFAIL[0m  deployment worker: 0/1 ready
  [31mFAIL[0m  deployment reporter: 0/1 ready
  [31mFAIL[0m  deployment metrics: 0/1 ready
  [31mFAIL[0m  1 pod(s) in CrashLoopBackOff
  [32mPASS[0m  ServiceAccount debug-lab/reporter can list pods
  [31mFAIL[0m  backend does not answer on http://backend:8080/healthz
  [31mFAIL[0m  gateway /status does not report backend=ok
  [31mFAIL[0m  reporter /report does not return a pod count

[31m10 check(s) failing[0m, 1 passing. Keep digging — every failure is a symptom.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mkubectl -n debug-lab get pods,deploy,jobs,events[27mkubectl -n debug-lab get pods,deploy,jobs,events
[?2004lNAME                            READY   STATUS                       RESTARTS     AGE
Error: UPGRADE FAILED: cannot patch "migrate" with kind Job: Job.batch "migrate" is invalid: spec.template: Invalid value: {"labels":{"app":"migrate","batch.kubernetes.io/controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","batch.kubernetes.io/job-name":"migrate","controller-uid":"968e6787-75d2-4f18-ac90-d6f05851beb4","job-name":"migrate"},"Spec":{"Volumes":null,"InitContainers":null,"Containers":[{"Name":"migrate","Image":"docker.io/ebinterview/eb-debug-app:1.0.1","Command":null,"Args":null,"WorkingDir":"","Ports":null,"EnvFrom":null,"Env":[{"Name":"APP_MODE","Value":"migrate","ValueFrom":null},{"Name":"APP_NAME","Value":"migrate","ValueFrom":null},{"Name":"VERSION","Value":"2.0.0","ValueFrom":null}],"Resources":{"Limits":{"cpu":"200m","memory":"128Mi"},"Requests":{"cpu":"50m","memory":"64Mi"},"Claims":null},"ResizePolicy":null,"RestartPolicy":null,"RestartPolicyRules":null,"VolumeMounts":null,"VolumeDevices":null,"LivenessProbe":null,"ReadinessProbe":null,"StartupProbe":null,"Lifecycle":null,"TerminationMessagePath":"/dev/termination-log","TerminationMessagePolicy":"File","ImagePullPolicy":"IfNotPresent","SecurityContext":{"Capabilities":{"Add":null,"Drop":["ALL"]},"Privileged":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"ReadOnlyRootFilesystem":true,"AllowPrivilegeEscalation":false,"ProcMount":null,"SeccompProfile":null,"AppArmorProfile":null},"Stdin":false,"StdinOnce":false,"TTY":false}],"EphemeralContainers":null,"RestartPolicy":"Never","TerminationGracePeriodSeconds":30,"ActiveDeadlineSeconds":null,"DNSPolicy":"ClusterFirst","NodeSelector":null,"ServiceAccountName":"","AutomountServiceAccountToken":null,"NodeName":"","SecurityContext":{"HostNetwork":false,"HostPID":false,"HostIPC":false,"ShareProcessNamespace":null,"HostUsers":null,"SELinuxOptions":null,"WindowsOptions":null,"RunAsUser":null,"RunAsGroup":null,"RunAsNonRoot":null,"SupplementalGroups":null,"SupplementalGroupsPolicy":null,"FSGroup":null,"FSGroupChangePolicy":null,"Sysctls":null,"SeccompProfile":null,"AppArmorProfile":null,"SELinuxChangePolicy":null},"ImagePullSecrets":null,"Hostname":"","Subdomain":"","SetHostnameAsFQDN":null,"Affinity":null,"SchedulerName":"default-scheduler","Tolerations":null,"HostAliases":null,"PriorityClassName":"","Priority":null,"PreemptionPolicy":null,"DNSConfig":null,"ReadinessGates":null,"RuntimeClassName":null,"Overhead":null,"EnableServiceLinks":null,"TopologySpreadConstraints":null,"OS":null,"SchedulingGates":null,"ResourceClaims":null,"Resources":null,"HostnameOverride":null}}: field is immutable

[2mhelm reported an error. That is not your machine misbehaving —[0m
[2mit is part of the exercise. Read the error; it is evidence.[0m

Lab is (partially) installed. Investigate with kubectl, fix the chart,
re-run './scenario.sh up' to apply your fixes, and './scenario.sh verify'
to check progress.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7m./scenario.sh verify[27m./scenario.sh verify
[?2004l==> verifying goal state in namespace debug-lab
  [31mFAIL[0m  migrate Job has not completed (does it exist? did the chart even install cleanly?)
  [31mFAIL[0m  deployment backend: 0/1 ready
  [31mFAIL[0m  deployment gateway: 0/1 ready
  [31mFAIL[0m  deployment worker: 0/1 ready
  [31mFAIL[0m  deployment reporter: 0/1 ready
  [31mFAIL[0m  deployment metrics: 0/1 ready
  [31mFAIL[0m  1 pod(s) in CrashLoopBackOff
  [32mPASS[0m  ServiceAccount debug-lab/reporter can list pods
  [31mFAIL[0m  backend does not answer on http://backend:8080/healthz
  [31mFAIL[0m  gateway /status does not report backend=ok
  [31mFAIL[0m  reporter /report does not return a pod count

[31m10 check(s) failing[0m, 1 passing. Keep digging — every failure is a symptom.
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mCrashLoopBackOff[27m
[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[CCrashLoopBackOff
[A
[?2004lCrashLoopBackOff: command not found
[?2004h]0;vyasan@vyasan: ~/Downloads/bot/enterprise-bot-submission-draft/lab[01;32mvyasan@vyasan[00m:[01;34m~/Downloads/bot/enterprise-bot-submission-draft/lab[00m$ [7mexit[27mexit
[?2004lexit

Script done on 2026-09-19 06:37:18+05:30 [COMMAND_EXIT_CODE="127"]
